Rk,From,To,Tm,Lg,Player,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%
463,2017,2018,TOT,NBA,Kay Felder\feldeka01,49,0,467,75,197,65,166,10,31,42,57,3,43,46,75,20,7,41,46,202,.381,.392,.323,.406,.737,.455
464,2016,2018,UTA,NBA,Derrick Favors\favorde01,123,109,3462,673,1326,666,1297,7,29,257,380,276,584,860,164,129,135,180,275,1610,.508,.513,.241,.510,.676,.539
465,2016,2017,TOT,NBA,Jordan Farmar\farmajo01,14,10,326,46,112,26,58,20,54,10,10,5,23,28,46,17,2,21,23,122,.411,.448,.370,.500,1.000,.524
466,2016,2018,DEN,NBA,Kenneth Faried\farieke01,138,98,3089,594,1069,593,1061,1,8,275,422,429,640,1069,138,78,102,155,301,1464,.556,.559,.125,.556,.652,.583
467,2016,2016,GSW,NBA,Festus Ezeli\ezelife01,46,13,770,125,228,125,228,0,0,70,132,91,166,257,32,18,50,38,94,320,.548,.548,,.548,.530,.559
468,2017,2017,UTA,NBA,Dante Exum\exumda01,66,26,1228,155,363,111,214,44,149,58,73,30,102,132,111,21,12,80,146,412,.427,.519,.295,.488,.795,.521
469,2016,2018,TOT,NBA,Tyreke Evans\evansty01,76,31,1851,357,828,260,574,97,254,171,218,44,275,319,319,78,18,150,145,982,.431,.453,.382,.490,.784,.531
470,2016,2016,DAL,NBA,Jeremy Evans\evansje01,30,2,251,26,48,22,32,4,16,15,21,11,43,54,2,6,9,7,19,71,.542,.688,.250,.583,.714,.620
471,2018,2018,LAC,NBA,Jawun Evans\evansja01,3,0,20,5,10,4,9,1,1,0,0,0,2,2,1,0,0,2,1,11,.500,.444,1.000,.550,,.550
472,2016,2018,TOT,NBA,Tyler Ennis\ennisty01,107,9,1293,180,413,140,300,40,113,50,63,23,103,126,189,54,4,94,126,450,.436,.467,.354,.484,.794,.511
473,2016,2018,TOT,NBA,James Ennis\ennisja01,97,44,2166,237,500,151,282,86,218,131,167,106,247,353,102,70,27,86,220,691,.474,.535,.394,.560,.784,.602
474,2017,2018,PHI,NBA,Joel Embiid\embiijo01,40,40,1039,270,570,227,443,43,127,230,294,76,263,339,97,38,90,157,143,813,.474,.512,.339,.511,.782,.581
475,2016,2017,IND,NBA,Monta Ellis\ellismo01,155,114,4732,683,1578,553,1161,130,417,255,334,61,414,475,619,228,64,338,323,1751,.433,.476,.312,.474,.763,.508
476,2016,2018,TOT,NBA,Wayne Ellington\ellinwa01,149,54,3317,475,1187,207,463,268,724,97,113,39,284,323,166,88,10,80,163,1315,.400,.447,.370,.513,.858,.532
477,2017,2018,DET,NBA,Henry Ellenson\ellenhe01,24,2,209,35,95,20,45,15,50,5,9,9,47,56,10,3,1,19,12,90,.368,.444,.300,.447,.556,.455
478,2016,2017,TOT,NBA,Jarell Eddie\eddieja01,31,0,209,26,84,7,21,19,63,16,17,3,27,30,5,6,1,2,6,87,.310,.333,.302,.423,.941,.476
479,2016,2016,NYK,NBA,Cleanthony Early\earlycl01,17,2,154,12,40,8,25,4,15,3,4,4,22,26,6,2,3,9,16,31,.300,.320,.267,.350,.750,.371
480,2016,2018,TOT,NBA,Kevin Durant\duranke01,145,145,5035,1345,2588,1010,1726,335,862,832,939,92,1095,1187,716,140,211,425,280,3857,.520,.585,.389,.584,.886,.643
481,2017,2018,TOT,NBA,Kris Dunn\dunnkr01,83,7,1452,136,361,111,274,25,87,40,65,27,162,189,205,88,39,108,196,337,.377,.405,.287,.411,.615,.432
482,2016,2017,TOT,NBA,Mike Dunleavy\dunlemi02,84,32,1544,170,408,78,175,92,233,65,82,26,172,198,89,29,17,54,133,497,.417,.446,.395,.529,.793,.560
483,2016,2016,SAS,NBA,Tim Duncan\duncati01,61,60,1536,215,441,215,439,0,2,92,131,115,332,447,163,47,78,90,125,522,.488,.490,.000,.488,.702,.523
484,2016,2016,SAC,NBA,Duje Dukan\dukandu01,1,0,24,2,10,0,5,2,5,0,0,2,2,4,1,1,0,0,2,6,.200,.000,.400,.300,,.300
485,2016,2018,TOT,NBA,Jared Dudley\dudleja01,149,48,3515,396,843,215,396,181,447,118,167,88,436,524,297,118,35,156,351,1091,.470,.543,.405,.577,.707,.595
486,2016,2018,DET,NBA,Andre Drummond\drumman01,173,173,5435,1097,2081,1093,2068,4,13,375,988,794,1686,2480,188,264,213,334,518,2573,.527,.529,.308,.528,.380,.511
487,2016,2018,MIA,NBA,Goran Dragic\dragigo01,156,156,5201,1034,2172,834,1628,200,544,455,589,126,478,604,894,169,31,419,416,2723,.476,.512,.368,.522,.772,.560
488,2016,2017,TOT,NBA,Toney Douglas\douglto01,85,18,1656,226,562,138,317,88,245,108,128,38,166,204,213,88,10,85,181,648,.402,.435,.359,.480,.844,.524
489,2018,2018,NYK,NBA,Damyean Dotson\dotsoda01,6,0,39,4,11,4,7,0,4,1,1,2,9,11,3,0,0,1,2,9,.364,.571,.000,.364,1.000,.393
490,2018,2018,ATL,NBA,Tyler Dorsey\dorsety01,5,0,27,3,9,1,2,2,7,2,2,0,3,3,1,0,0,4,1,10,.333,.500,.286,.444,1.000,.506
491,2016,2018,TOT,NBA,Spencer Dinwiddie\dinwisp01,82,20,1735,187,443,131,295,56,148,168,219,40,173,213,263,58,23,85,162,598,.422,.444,.378,.485,.767,.554
492,2016,2018,MIN,NBA,Gorgui Dieng\dienggo01,175,121,5047,667,1294,643,1223,24,71,361,441,368,921,1289,312,187,193,257,494,1719,.515,.526,.338,.525,.819,.578
493,2016,2017,TOT,NBA,Boris Diaw\diawbo01,149,37,2669,348,710,303,560,45,150,82,111,104,287,391,346,44,30,184,185,823,.490,.541,.300,.522,.739,.542
494,2017,2018,NOP,NBA,Cheick Diallo\diallch01,23,0,245,41,87,41,87,0,0,16,23,27,62,89,5,4,8,10,26,98,.471,.471,,.471,.696,.505
495,2016,2018,TOR,NBA,DeMar DeRozan\derozde01,163,163,5804,1424,3114,1335,2822,89,292,1185,1402,142,632,774,651,174,35,390,321,4122,.457,.473,.305,.472,.845,.552
496,2016,2018,TOT,NBA,Luol Deng\denglu01,131,123,3893,504,1171,365,750,139,421,191,255,171,567,738,215,123,49,125,183,1338,.430,.487,.330,.490,.749,.521
497,2016,2018,TOT,NBA,Matthew Dellavedova\dellama01,162,69,4065,431,1091,247,616,184,475,149,173,61,271,332,728,98,9,268,351,1195,.395,.401,.387,.479,.861,.512
498,2017,2018,ATL,NBA,Malcolm Delaney\delanma01,82,4,1436,165,439,131,312,34,127,84,107,13,129,142,214,47,2,105,126,448,.376,.420,.268,.415,.785,.461
499,2016,2018,TOT,NBA,Sam Dekker\dekkesa01,88,2,1479,210,446,148,251,62,195,39,70,96,199,295,79,41,21,44,88,521,.471,.590,.318,.540,.557,.546
500,2016,2016,NOP,NBA,Bryce Dejean-Jones\dejeabr01,14,11,279,28,69,16,37,12,32,11,21,8,40,48,15,10,2,11,17,79,.406,.432,.375,.493,.524,.505
501,2016,2018,TOT,NBA,Dewayne Dedmon\dedmode01,145,68,2309,304,519,299,506,5,13,134,183,213,598,811,68,62,117,108,317,747,.586,.591,.385,.591,.732,.623
502,2016,2016,LAC,NBA,Branden Dawson\dawsobr01,6,0,29,2,5,2,5,0,0,1,1,2,2,4,0,0,1,0,2,5,.400,.400,,.400,1.000,.460
503,2016,2018,POR,NBA,Ed Davis\davised01,138,12,2683,306,533,306,533,0,0,182,311,358,578,936,120,77,103,112,370,794,.574,.574,,.574,.585,.593
504,2017,2018,MEM,NBA,Deyonta Davis\davisde01,37,0,241,25,49,25,49,0,0,10,18,20,42,62,3,3,17,8,41,60,.510,.510,,.510,.556,.527
505,2016,2018,NOP,NBA,Anthony Davis\davisan02,147,147,5278,1437,2854,1349,2579,88,275,920,1171,334,1312,1646,301,186,315,326,339,3882,.504,.523,.320,.519,.786,.576
506,2016,2018,TOT,NBA,Troy Daniels\danietr01,122,3,1839,298,734,81,214,217,520,51,67,30,137,167,71,33,7,76,145,864,.406,.379,.417,.554,.761,.566
507,2016,2018,GSW,NBA,Stephen Curry\curryst01,170,170,5728,1573,3239,803,1451,770,1788,763,842,135,705,840,1129,333,35,533,372,4679,.486,.553,.431,.605,.906,.648
508,2016,2017,TOT,NBA,Seth Curry\curryse01,114,51,2721,440,927,253,494,187,433,130,154,34,205,239,256,101,10,128,167,1197,.475,.512,.432,.576,.844,.602
509,2016,2016,TOT,NBA,Jared Cunningham\cunnija01,44,3,410,36,105,24,66,12,39,36,55,3,35,38,20,14,2,21,41,120,.343,.364,.308,.400,.655,.464
510,2016,2018,NOP,NBA,Dante Cunningham\cunnida01,158,93,3932,382,836,245,442,137,394,77,120,127,435,562,123,90,65,72,302,978,.457,.554,.348,.539,.642,.550
511,2016,2018,TOT,NBA,Jae Crowder\crowdja01,157,154,4954,722,1608,431,813,291,795,392,481,126,705,831,301,209,59,176,384,2127,.449,.530,.366,.539,.815,.584
512,2017,2018,NOP,NBA,Jordan Crawford\crawfjo02,21,0,479,112,232,71,132,41,100,20,26,6,31,37,66,11,3,29,36,285,.483,.538,.410,.571,.769,.585
513,2016,2018,TOT,NBA,Jamal Crawford\crawfja01,172,6,4504,776,1903,526,1195,250,708,440,496,38,250,288,425,122,27,267,250,2242,.408,.440,.353,.473,.887,.528
514,2016,2018,TOT,NBA,Allen Crabbe\crabbal01,171,19,4631,650,1421,381,772,269,649,230,268,50,432,482,206,124,40,136,379,1799,.457,.494,.414,.552,.858,.585
515,2016,2018,PHI,NBA,Robert Covington\covinro01,145,127,4362,627,1571,279,595,348,976,297,370,170,749,919,213,248,119,293,479,1899,.399,.469,.357,.510,.803,.548
516,2016,2018,TOT,NBA,DeMarcus Cousins\couside01,149,149,5171,1362,3013,1131,2347,231,666,1073,1435,335,1371,1706,615,221,207,578,563,4028,.452,.482,.347,.490,.748,.553
517,2016,2016,TOT,NBA,Bryce Cotton\cottobr01,8,0,39,4,10,4,7,0,3,0,0,0,0,0,3,3,0,5,2,8,.400,.571,.000,.400,,.400
518,2016,2016,MIL,NBA,Chris Copeland\copelch01,24,1,156,17,51,7,15,10,36,6,7,1,9,10,11,2,0,6,17,50,.333,.467,.278,.431,.857,.462
519,2018,2018,NOP,NBA,Charles Cooke\cookech01,1,0,3,1,4,1,2,0,2,0,0,0,0,0,0,1,0,0,0,2,.250,.500,.000,.250,,.250
520,2017,2018,TOT,NBA,Quinn Cook\cookqu01,15,0,189,34,67,23,41,11,26,2,5,1,6,7,26,4,0,13,14,81,.507,.561,.423,.590,.400,.585
521,2016,2018,POR,NBA,Pat Connaughton\connapa01,84,1,694,77,182,38,87,39,95,21,24,21,91,112,46,8,3,35,45,214,.423,.437,.411,.530,.875,.556
522,2016,2018,MEM,NBA,Mike Conley\conlemi01,135,134,4365,816,1850,546,1149,270,701,556,657,57,375,432,817,169,38,255,247,2458,.441,.475,.385,.514,.846,.575
523,2016,2018,OKC,NBA,Nick Collison\collini01,80,4,832,64,132,64,129,0,3,28,41,77,125,202,65,17,18,54,124,156,.485,.496,.000,.485,.683,.520
524,2016,2018,TOT,NBA,Darren Collison\collida01,154,91,4664,773,1608,600,1177,173,431,366,425,57,299,356,712,157,14,262,284,2085,.481,.510,.401,.535,.861,.581
525,2018,2018,POR,NBA,Zach Collins\colliza01,3,0,25,0,7,0,5,0,2,0,0,2,1,3,1,0,0,1,7,0,.000,.000,.000,.000,,.000
526,2018,2018,ATL,NBA,John Collins\collijo01,11,0,223,43,88,43,87,0,1,29,39,38,46,84,7,5,13,14,40,115,.489,.494,.000,.489,.744,.547
527,2016,2017,TOT,NBA,Norris Cole\coleno01,58,23,1323,212,536,176,421,36,115,60,75,10,152,162,181,45,5,82,120,520,.396,.418,.313,.429,.800,.457
528,2018,2018,DAL,NBA,Gian Clavell\clavegi01,6,0,56,5,15,0,2,5,13,0,0,1,6,7,3,2,0,1,7,15,.333,.000,.385,.500,,.500
529,2016,2018,LAL,NBA,Jordan Clarkson\clarkjo01,173,98,5201,1023,2308,780,1597,243,711,325,407,148,441,589,439,185,15,324,335,2614,.443,.488,.342,.496,.799,.526
530,2016,2016,BOS,NBA,Coty Clarke\clarkco01,3,0,6,2,4,0,2,2,2,0,0,0,1,1,0,0,0,1,0,6,.500,.000,1.000,.750,,.750
531,2016,2018,TOT,NBA,Ian Clark\clarkia01,154,1,1921,324,697,220,415,104,282,77,100,37,174,211,176,60,21,106,151,829,.465,.530,.369,.539,.770,.559
532,2017,2017,OKC,NBA,Semaj Christon\chrisse01,64,1,973,77,223,65,160,12,63,17,31,19,68,87,130,28,7,43,79,183,.345,.406,.190,.372,.548,.387
533,2016,2017,IND,NBA,Rakeem Christmas\chrisra01,30,0,225,21,45,21,45,0,0,21,29,27,30,57,4,3,6,8,38,63,.467,.467,,.467,.724,.545
534,2017,2018,PHO,NBA,Marquese Chriss\chrisma01,94,84,1983,311,702,228,449,83,253,127,199,102,305,407,77,75,82,123,304,832,.443,.508,.328,.502,.638,.527
535,2017,2018,DEN,NBA,Wilson Chandler\chandwi01,83,45,2555,468,1026,349,672,119,354,154,211,118,390,508,172,57,35,129,195,1209,.456,.519,.336,.514,.730,.540
536,2016,2018,PHO,NBA,Tyson Chandler\chandty01,124,117,3196,368,596,368,595,0,1,213,319,362,855,1217,101,73,74,177,309,949,.617,.618,.000,.617,.668,.644
537,2016,2018,TOT,NBA,Mario Chalmers\chalmma01,72,8,1626,212,529,158,347,54,182,238,291,25,160,185,267,102,15,126,218,716,.401,.455,.297,.452,.818,.545
538,2018,2018,ATL,NBA,Tyler Cavanaugh\cavanty01,2,0,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,,,,,,
539,2016,2018,SAC,NBA,Willie Cauley-Stein\caulewi01,152,71,3107,487,898,487,892,0,6,198,299,237,520,757,139,110,121,126,318,1172,.542,.546,.000,.542,.662,.569
540,2016,2018,TOT,NBA,Omri Casspi\casspom01,114,23,2609,390,808,260,488,130,320,132,202,89,459,548,140,83,25,128,215,1042,.483,.533,.406,.563,.653,.581
541,2018,2018,LAL,NBA,Alex Caruso\carusal01,2,0,19,1,2,1,2,0,0,0,0,0,2,2,4,0,0,2,0,2,.500,.500,,.500,,.500
542,2016,2018,TOT,NBA,Michael Carter-Williams\cartemi01,101,56,2523,364,867,334,747,30,120,166,243,74,359,433,398,122,65,219,268,924,.420,.447,.250,.437,.683,.474
543,2016,2018,TOT,NBA,Vince Carter\cartevi01,142,18,2912,333,864,156,378,177,486,161,203,67,316,383,196,102,53,90,276,1004,.385,.413,.364,.488,.793,.527
544,2016,2018,TOT,NBA,DeMarre Carroll\carrode01,108,104,2950,368,920,197,437,171,483,149,208,108,357,465,116,140,38,94,234,1056,.400,.451,.354,.493,.716,.522
545,2016,2018,HOU,NBA,Clint Capela\capelca01,154,106,3319,661,1058,661,1056,0,2,197,420,411,739,1150,124,103,193,166,399,1519,.625,.626,.000,.625,.469,.611
546,2016,2018,TOT,NBA,Isaiah Canaan\canaais01,117,39,2562,323,896,122,317,201,579,180,213,26,199,225,174,78,13,112,168,1027,.360,.385,.347,.473,.845,.519
547,2016,2018,TOT,NBA,Kentavious Caldwell-Pope\caldwke01,162,161,5647,814,1985,534,1134,280,851,360,439,130,447,577,356,214,32,208,308,2268,.410,.471,.329,.481,.820,.521
548,2016,2018,TOT,NBA,Jose Calderon\caldejo01,119,86,2600,267,596,162,327,105,269,53,60,37,269,306,390,74,8,132,171,692,.448,.495,.390,.536,.883,.556
549,2016,2018,TOR,NBA,Bruno Caboclo\cabocbr01,17,1,90,7,30,4,15,3,15,0,0,6,7,13,6,5,2,6,7,17,.233,.267,.200,.283,,.283
550,2016,2016,SAS,NBA,Rasual Butler\butlera01,46,0,432,49,104,34,55,15,49,11,16,3,53,56,24,13,23,8,11,124,.471,.618,.306,.543,.688,.558
551,2016,2018,TOT,NBA,Jimmy Butler\butleji01,152,151,5603,1087,2396,925,1922,162,474,1011,1187,213,660,873,775,268,75,312,253,3347,.454,.481,.342,.487,.852,.573
552,2016,2016,SAC,NBA,Caron Butler\butleca01,17,1,176,25,59,22,41,3,18,10,12,5,17,22,10,9,1,3,19,63,.424,.537,.167,.449,.833,.490
553,2016,2018,UTA,NBA,Alec Burks\burksal01,83,3,1587,255,631,189,460,66,171,173,227,33,215,248,98,42,11,95,132,749,.404,.411,.386,.456,.762,.512
554,2016,2017,TOT,NBA,Trey Burke\burketr01,121,0,2069,378,889,259,563,119,326,89,111,25,134,159,248,46,11,128,140,964,.425,.460,.365,.492,.802,.514
555,2016,2018,DET,NBA,Reggie Bullock\bullore01,74,6,989,102,245,51,108,51,137,21,26,27,110,137,63,33,6,20,51,276,.416,.472,.372,.520,.808,.538
556,2016,2016,TOT,NBA,Chase Budinger\budinch01,66,2,929,104,239,80,153,24,86,39,56,43,107,150,64,32,10,44,62,271,.435,.523,.279,.485,.696,.514
557,2016,2016,LAL,NBA,Kobe Bryant\bryanko01,66,66,1863,398,1113,265,646,133,467,232,281,41,206,247,184,62,13,129,115,1161,.358,.410,.285,.417,.826,.469
558,2017,2018,TOT,NBA,Nicolas Brussino\brussni01,57,2,531,52,143,23,46,29,97,17,22,26,72,98,47,17,8,26,43,150,.364,.500,.299,.465,.773,.491
559,2018,2018,MIL,NBA,Sterling Brown\brownst02,3,0,16,2,5,1,3,1,2,0,0,0,2,2,2,1,0,1,2,5,.400,.333,.500,.500,,.500
560,2016,2016,BRK,NBA,Markel Brown\brownma02,62,6,982,127,322,89,201,38,121,71,94,23,99,122,91,38,15,54,94,363,.394,.443,.314,.453,.755,.500
561,2016,2016,PHO,NBA,Lorenzo Brown\brownlo01,8,0,61,8,25,7,17,1,8,3,4,0,7,7,11,3,1,9,4,20,.320,.412,.125,.340,.750,.374
562,2017,2018,BOS,NBA,Jaylen Brown\brownja02,90,32,1721,255,564,188,374,67,190,116,176,59,242,301,76,46,20,86,174,693,.452,.503,.353,.512,.659,.540
563,2017,2018,HOU,NBA,Bobby Brown\brownbo02,32,0,195,34,91,13,35,21,56,2,2,0,11,11,21,3,0,10,9,91,.374,.371,.375,.489,1.000,.495
564,2016,2017,TOT,NBA,Anthony Brown\brownan02,40,11,758,57,176,30,79,27,97,17,20,17,86,103,27,19,6,21,49,158,.324,.380,.278,.401,.850,.427
565,2018,2018,MEM,NBA,Dillon Brooks\brookdi01,11,3,326,36,83,29,56,7,27,14,20,7,40,47,14,14,5,21,40,93,.434,.518,.259,.476,.700,.507
566,2016,2018,TOT,NBA,Aaron Brooks\brookaa01,139,0,2013,313,776,198,460,115,316,82,106,40,133,173,306,56,19,148,225,823,.403,.430,.364,.477,.774,.500
567,2017,2018,MIL,NBA,Malcolm Brogdon\brogdma01,84,37,2284,345,744,247,510,98,234,125,146,49,184,233,361,93,14,129,167,913,.464,.484,.419,.530,.856,.565
568,2016,2018,TOT,NBA,Corey Brewer\breweco01,176,24,3117,368,926,280,578,88,348,160,217,77,309,386,215,150,43,140,319,984,.397,.484,.253,.445,.737,.482
569,2016,2016,PHI,NBA,Elton Brand\brandel01,17,1,225,31,72,31,71,0,1,8,9,9,54,63,18,9,8,11,32,70,.431,.437,.000,.431,.889,.461
570,2018,2018,UTA,NBA,Tony Bradley\bradlto01,1,0,6,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,.000,.000,,.000,,.000
571,2016,2018,TOT,NBA,Avery Bradley\bradlav01,142,138,4715,883,1949,607,1215,276,734,184,241,122,464,586,301,202,33,227,330,2226,.453,.500,.376,.524,.763,.542
572,2016,2016,MIA,NBA,Chris Bosh\boshch01,53,53,1778,358,767,277,545,81,222,213,268,48,342,390,128,36,34,78,101,1010,.467,.508,.365,.520,.795,.571
573,2016,2018,TOT,NBA,Trevor Booker\booketr01,158,45,3563,530,1049,492,926,38,123,160,245,334,748,1082,236,137,70,223,341,1258,.505,.531,.309,.523,.653,.544
574,2016,2018,PHO,NBA,Devin Booker\bookede01,166,141,5233,1065,2507,794,1743,271,764,641,762,79,411,490,513,128,43,434,501,3042,.425,.456,.355,.479,.841,.535
575,2016,2016,SAS,NBA,Matt Bonner\bonnema01,30,2,206,29,57,14,23,15,34,3,4,3,24,27,9,6,1,3,16,76,.509,.609,.441,.640,.750,.647
576,2017,2017,UTA,NBA,Joel Bolomboy\bolomjo01,12,0,53,9,16,8,12,1,4,3,6,4,13,17,2,1,2,2,1,22,.563,.667,.250,.594,.500,.590
577,2016,2018,TOT,NBA,Andrew Bogut\bogutan01,104,87,2083,216,365,215,363,1,2,27,61,182,547,729,214,47,143,133,318,460,.592,.592,.500,.593,.443,.587
578,2016,2018,TOT,NBA,Bojan Bogdanovic\bogdabo02,172,105,4543,758,1709,466,930,292,779,351,404,78,494,572,227,71,12,262,286,2159,.444,.501,.375,.529,.869,.572
579,2018,2018,SAC,NBA,Bogdan Bogdanovic\bogdabo01,8,6,192,32,70,24,47,8,23,8,8,4,16,20,13,8,5,10,13,80,.457,.511,.348,.514,1.000,.544
580,2018,2018,LAL,NBA,Vander Blue\blueva01,1,0,3,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,.500,.500,,.500,,.500
581,2016,2018,PHO,NBA,Eric Bledsoe\bledser01,100,100,3318,688,1566,532,1114,156,452,537,644,73,379,452,617,158,52,344,245,2069,.439,.478,.345,.489,.834,.559
582,2018,2018,CHI,NBA,Antonio Blakeney\blakean01,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1.000,1.000,,1.000,,1.000
583,2016,2016,DET,NBA,Steve Blake\blakest01,58,2,986,93,240,41,89,52,151,16,20,9,80,89,200,24,5,81,70,254,.388,.461,.344,.496,.800,.510
584,2016,2016,WAS,NBA,DeJuan Blair\blairde01,29,0,218,28,68,28,67,0,1,5,13,20,37,57,11,8,2,15,53,61,.412,.418,.000,.412,.385,.414
585,2016,2018,TOT,NBA,Tarik Black\blackta01,113,16,1647,213,407,212,404,1,3,108,162,191,326,517,59,47,66,83,268,535,.523,.525,.333,.525,.667,.559
586,2016,2018,MIN,NBA,Nemanja Bjelica\bjeline01,136,1,2435,290,639,170,310,120,329,96,128,109,373,482,170,73,43,116,323,796,.454,.548,.365,.548,.750,.572
587,2016,2018,TOT,NBA,Bismack Biyombo\biyombi01,174,49,3755,350,659,350,658,0,1,279,483,353,912,1265,103,46,235,179,456,979,.531,.532,.000,.531,.578,.562
588,2018,2018,BOS,NBA,Jabari Bird\birdja01,2,0,16,0,1,0,0,0,1,3,5,0,1,1,0,0,0,0,1,3,.000,,.000,.000,.600,.469
589,2018,2018,ORL,NBA,Khem Birch\birchkh01,2,0,6,1,3,1,3,0,0,0,0,2,0,2,1,0,0,0,3,2,.333,.333,,.333,,.333
590,2016,2018,TOT,NBA,Patrick Beverley\beverpa01,148,140,4410,531,1248,276,597,255,651,147,200,184,498,682,550,212,55,214,489,1464,.425,.462,.392,.528,.735,.548
591,2017,2018,SAS,NBA,Davis Bertans\bertada01,74,6,851,108,249,36,65,72,184,30,37,22,83,105,49,21,29,33,79,318,.434,.554,.391,.578,.811,.599
592,2017,2017,DAL,NBA,Ben Bentil\bentibe01,3,0,10,0,3,0,2,0,1,0,0,0,2,2,0,0,0,1,1,0,.000,.000,.000,.000,,.000
593,2016,2017,TOT,NBA,Anthony Bennett\bennean01,42,1,348,46,119,30,57,16,62,35,46,31,70,101,12,10,3,16,26,143,.387,.526,.258,.454,.761,.514
594,2017,2018,PHO,NBA,Dragan Bender\bendedr01,55,0,829,76,217,37,77,39,140,12,20,29,126,155,33,14,32,46,89,203,.350,.481,.279,.440,.600,.450
595,2017,2018,ATL,NBA,DeAndre' Bembry\bembrde01,39,1,389,50,104,49,85,1,19,6,16,15,50,65,29,10,6,18,21,107,.481,.576,.053,.486,.375,.482
596,2018,2018,GSW,NBA,Jordan Bell\belljo01,10,0,90,18,25,18,25,0,0,0,1,8,15,23,9,5,6,5,16,36,.720,.720,,.720,.000,.708
597,2016,2018,TOT,NBA,Marco Belinelli\belinma01,153,7,3733,551,1355,333,719,218,636,285,327,26,292,318,301,92,11,162,190,1605,.407,.463,.343,.487,.872,.535
598,2016,2018,TOT,NBA,Michael Beasley\beaslmi01,85,7,1408,340,648,319,591,21,57,121,162,73,238,311,79,39,37,99,141,822,.525,.540,.368,.541,.747,.571
599,2017,2018,DEN,NBA,Malik Beasley\beaslma01,34,1,283,45,104,32,61,13,43,8,13,8,29,37,18,8,0,13,22,111,.433,.525,.302,.495,.615,.506
600,2016,2018,WAS,NBA,Bradley Beal\bealbr01,143,123,4775,1094,2320,744,1437,350,883,475,589,106,373,479,464,149,37,298,308,3013,.472,.518,.396,.547,.806,.584
601,2016,2018,ATL,NBA,Kent Bazemore\bazemke01,159,143,4368,657,1564,445,954,212,610,284,373,79,581,660,388,209,96,293,368,1810,.420,.466,.348,.488,.761,.524
602,2016,2018,TOT,NBA,Aron Baynes\baynear01,168,11,2628,371,729,371,726,0,3,222,284,276,510,786,95,41,99,127,347,964,.509,.511,.000,.509,.782,.564
603,2016,2018,TOT,NBA,Jerryd Bayless\bayleje01,64,26,1856,231,545,109,264,122,281,89,112,26,152,178,194,54,13,94,140,673,.424,.413,.434,.536,.795,.566
604,2016,2017,CHO,NBA,Nicolas Batum\batumni01,147,147,5065,765,1848,491,1044,274,804,406,476,101,808,909,859,151,72,399,223,2210,.414,.470,.341,.488,.853,.537
605,2016,2017,TOT,NBA,Brandon Bass\bassbr01,118,0,1919,281,503,280,498,1,5,202,236,147,267,414,95,47,66,71,170,765,.559,.562,.200,.560,.856,.630
606,2016,2018,DEN,NBA,Will Barton\bartowi01,154,20,4400,782,1790,561,1172,221,618,383,494,127,669,796,445,133,71,256,281,2168,.437,.479,.358,.499,.775,.540
607,2016,2017,TOT,NBA,Matt Barnes\barnema02,150,63,3967,449,1166,243,533,206,633,181,227,154,650,804,358,126,83,228,419,1285,.385,.456,.325,.473,.797,.508
608,2016,2018,TOT,NBA,Harrison Barnes\barneha02,157,150,5266,975,2096,798,1611,177,485,386,471,184,609,793,255,114,27,180,283,2513,.465,.495,.365,.507,.820,.546
609,2016,2016,BRK,NBA,Andrea Bargnani\bargnan01,46,0,634,127,279,124,263,3,16,47,57,28,69,97,18,4,9,26,61,304,.455,.471,.188,.461,.825,.500
610,2016,2018,DAL,NBA,J.J. Barea\bareajo01,121,23,2701,514,1180,337,714,177,466,132,166,40,233,273,552,44,4,204,156,1337,.436,.472,.380,.511,.795,.534
611,2016,2017,TOT,NBA,Leandro Barbosa\barbole01,135,0,2042,343,762,269,554,74,208,92,107,43,178,221,163,75,18,101,189,852,.450,.486,.356,.499,.860,.527
612,2018,2018,LAL,NBA,Lonzo Ball\balllo01,12,12,397,42,144,29,85,13,59,10,20,15,62,77,83,14,10,30,20,107,.292,.341,.220,.337,.500,.350
613,2017,2017,MEM,NBA,Wade Baldwin\baldwwa01,33,1,405,36,115,33,93,3,22,31,37,11,35,46,61,18,7,39,40,106,.313,.355,.136,.326,.838,.404
614,2017,2018,NYK,NBA,Ron Baker\bakerro01,55,13,905,84,224,59,135,25,89,33,53,12,88,100,118,38,8,62,77,226,.375,.437,.281,.431,.623,.457
615,2016,2016,CHI,NBA,Cameron Bairstow\bairsca01,18,2,103,13,40,12,35,1,5,7,8,4,24,28,6,2,3,4,19,34,.325,.343,.200,.338,.875,.391
616,2018,2018,CHO,NBA,Dwayne Bacon\bacondw01,11,6,267,25,70,16,46,9,24,7,9,0,53,53,14,6,2,9,23,66,.357,.348,.375,.421,.778,.446
617,2016,2018,TOT,NBA,Luke Babbitt\babbilu01,126,70,2111,265,628,118,275,147,353,54,71,38,277,315,94,34,20,54,225,731,.422,.429,.416,.539,.761,.554
